city,city_ibge_code,date,epidemiological_week,estimated_population_2019,is_last,is_repeated,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,last_available_deaths,new_confirmed,new_deaths,order_for_place,place_type,state
Juiz de Fora,3136702.0,2020-03-15,12,568873.0,False,True,1,0.17579,2020-03-14,0.0,0,0,0,2,city,MG
Patrocínio,3148103.0,2020-03-15,12,90757.0,False,True,1,1.10184,2020-03-14,0.0,0,0,0,2,city,MG
,31.0,2020-03-15,12,21168791.0,False,True,4,0.0189,2020-03-14,0.0,0,0,0,8,state,MG
Campo Grande,5002704.0,2020-03-15,12,895982.0,False,False,2,0.22322,2020-03-15,0.0,0,0,0,2,city,MS
,50.0,2020-03-15,12,2778986.0,False,False,2,0.07197,2020-03-15,0.0,0,0,0,2,state,MS
,25.0,2020-03-15,12,4018127.0,False,False,0,,2020-03-15,0.0,0,0,0,4,state,PB
Importados/Indefinidos,,2020-03-15,12,,False,False,1,,2020-03-15,0.0,0,0,0,2,city,PE
Recife,2611606.0,2020-03-15,12,1645727.0,False,False,7,0.42534,2020-03-15,0.0,0,1,0,4,city,PE
,26.0,2020-03-15,12,9557071.0,False,False,8,0.08371,2020-03-15,0.0,0,1,0,4,state,PE
Cianorte,4105508.0,2020-03-15,12,82620.0,False,True,1,1.21036,2020-03-13,0.0,0,0,0,4,city,PR
Curitiba,4106902.0,2020-03-15,12,1933105.0,False,True,5,0.25865,2020-03-13,0.0,0,0,0,4,city,PR
,41.0,2020-03-15,12,11433957.0,False,True,6,0.05248,2020-03-13,0.0,0,0,0,4,state,PR
Barra Mansa,3300407.0,2020-03-15,12,184412.0,False,False,1,0.54226,2020-03-15,0.0,0,0,0,11,city,RJ
Niterói,3303302.0,2020-03-15,12,513584.0,False,False,1,0.19471,2020-03-15,0.0,0,0,0,4,city,RJ
Rio de Janeiro,3304557.0,2020-03-15,12,6718903.0,False,False,22,0.32743,2020-03-15,0.0,0,9,0,10,city,RJ
,33.0,2020-03-15,12,17264943.0,False,False,24,0.13901,2020-03-15,0.0,0,9,0,11,state,RJ
Natal,2408102.0,2020-03-15,12,884122.0,False,True,1,0.11311,2020-03-13,0.0,0,0,0,4,city,RN
,24.0,2020-03-15,12,3506853.0,False,True,1,0.02852,2020-03-13,0.0,0,0,0,4,state,RN
Campo Bom,4303905.0,2020-03-15,12,66712.0,False,True,1,1.49898,2020-03-13,0.0,0,0,0,6,city,RS
Caxias do Sul,4305108.0,2020-03-15,12,510906.0,False,True,1,0.19573,2020-03-13,0.0,0,0,0,4,city,RS
Porto Alegre,4314902.0,2020-03-15,12,1483771.0,False,True,2,0.13479,2020-03-13,0.0,0,0,0,5,city,RS
,43.0,2020-03-15,12,11377239.0,False,True,4,0.03516,2020-03-13,0.0,0,0,0,6,state,RS
Braço do Norte,4202800.0,2020-03-15,12,33450.0,False,False,1,2.98954,2020-03-15,0.0,0,1,0,1,city,SC
Florianópolis,4205407.0,2020-03-15,12,500973.0,False,False,2,0.39922,2020-03-15,0.0,0,0,0,4,city,SC
Joinville,4209102.0,2020-03-15,12,590466.0,False,False,1,0.16936,2020-03-15,0.0,0,0,0,3,city,SC
